Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
RAM,ThreadX, bss._tx_event_flags_created_ptr, 4, 0x0000000020000e7c, 536874620, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_mutex_created_count, 4, 0x0000000020000e80, 536874624, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_block_pool_created_ptr, 4, 0x0000000020000e84, 536874628, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_byte_pool_created_count, 4, 0x0000000020000e88, 536874632, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_block_pool_created_count, 4, 0x0000000020000e8c, 536874636, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_queue_created_count, 4, 0x0000000020000e90, 536874640, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_semaphore_created_count, 4, 0x0000000020000e94, 536874644, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_semaphore_created_ptr, 4, 0x0000000020000e98, 536874648, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_queue_created_ptr, 4, 0x0000000020000e9c, 536874652, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_event_flags_created_count, 4, 0x0000000020000ea0, 536874656, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_mutex_created_ptr, 4, 0x0000000020000ea4, 536874660, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_byte_pool_created_ptr, 4, 0x0000000020000ea8, 536874664, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_initialize_unused_memory, 4, 0x0000000020000eac, 536874668, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_initialize_kernel_enter.o)
RAM,ThreadX, bss._tx_thread_created_ptr, 4, 0x0000000020000eb0, 536874672, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_created_count, 4, 0x0000000020000eb4, 536874676, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_highest_priority, 4, 0x0000000020000eb8, 536874680, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_current_ptr, 4, 0x0000000020000ebc, 536874684, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_execute_ptr, 4, 0x0000000020000ec0, 536874688, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_system_stack_ptr, 4, 0x0000000020000ec4, 536874692, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_mutex_release, 4, 0x0000000020000ec8, 536874696, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_build_options, 4, 0x0000000020000ecc, 536874700, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_priority_list, 128, 0x0000000020000ed0, 536874704, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_priority_maps, 4, 0x0000000020000f50, 536874832, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_preempt_disable, 4, 0x0000000020000f54, 536874836, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_timer_expired, 4, 0x0000000020000f58, 536874840, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_list, 128, 0x0000000020000f5c, 536874844, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_list_start, 4, 0x0000000020000fdc, 536874972, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_system_clock, 4, 0x0000000020000fe0, 536874976, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_processing_active, 4, 0x0000000020000fe4, 536874980, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_list_end, 4, 0x0000000020000fe8, 536874984, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_time_slice, 4, 0x0000000020000fec, 536874988, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_expired_time_slice, 4, 0x0000000020000ff0, 536874992, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_created_ptr, 4, 0x0000000020000ff4, 536874996, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_current_ptr, 4, 0x0000000020000ff8, 536875000, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_created_count, 4, 0x0000000020000ffc, 536875004, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM3.release.a(tx_timer_initialize.o)
RAM,App, bss.msg.15528, 16, 0x0000000020001000, 536875008, build/snip_apsta-BCM943362WCD4/libraries/App_Apsta.a(apsta.o)
RAM,App, bss.dns_redirector, 324, 0x0000000020001010, 536875024, build/snip_apsta-BCM943362WCD4/libraries/App_Apsta.a(apsta.o)
RAM,App, bss.ap_http_server, 3296, 0x0000000020001154, 536875348, build/snip_apsta-BCM943362WCD4/libraries/App_Apsta.a(apsta.o)
RAM,WICED, bss.wiced_sta_handshake_timer, 44, 0x0000000020001e34, 536878644, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_sta_link_up, 1, 0x0000000020001e60, 536878688, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_core_initialised, 1, 0x0000000020001e61, 536878689, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(wifi.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x0000000020001e62, 536878690, .bss.scan_semaphore
RAM,WICED, bss.wiced_wlan_initialised, 1, 0x0000000020001e84, 536878724, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(wifi.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x0000000020001e85, 536878725, .bss.system_monitors
RAM,WWD, bss.malloc_mutex, 52, 0x0000000020001e9c, 536878748, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
RAM,WWD, bss.malloc_mutex_inited, 4, 0x0000000020001ed0, 536878800, build/snip_apsta-BCM943362WCD4/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
RAM,Networking, bss.wiced_ip_address_change_callbacks, 16, 0x0000000020001ed4, 536878804, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
RAM,Networking, bss.link_subscribe_mutex, 52, 0x0000000020001ee4, 536878820, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
RAM,Networking, bss.wiced_packet_pools, 120, 0x0000000020001f18, 536878872, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
RAM,Networking, bss.wiced_ip_stack, 4096, 0x0000000020001f90, 536878992, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
RAM,NetX-Duo - Interfaces & Stacks, bss.wiced_ip_handle, 5576, 0x0000000020002f90, 536883088, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
RAM,Packet Buffers, bss.tx_buffer_pool_memory, 11572, 0x0000000020004558, 536888664, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
RAM,Networking, bss.ip_networking_up, 4, 0x000000002000728c, 536900236, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
RAM,Networking, bss.wiced_dhcp_handle, 1692, 0x0000000020007290, 536900240, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
RAM,Networking, bss.link_down_callbacks, 20, 0x000000002000792c, 536901932, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
RAM,Networking, bss.internal_dhcp_server, 320, 0x0000000020007940, 536901952, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
RAM,Networking, bss.link_up_callbacks, 20, 0x0000000020007a80, 536902272, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
RAM,Packet Buffers, bss.rx_buffer_pool_memory, 11572, 0x0000000020007a94, 536902292, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
RAM,Networking, bss.wiced_arp_cache, 312, 0x000000002000a7c8, 536913864, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(wiced_network.o)
RAM,Supplicant - BESL, bss.active_wps_workspaces, 12, 0x000000002000a900, 536914176, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(wiced_wps.o)
RAM,HTTP_Server, bss.packet_process_callback, 4, 0x000000002000a90c, 536914188, build/snip_apsta-BCM943362WCD4/libraries/Lib_HTTP_Server.a(http_server.o)
RAM,HTTP_Server, bss.socket_http_message_context, 1080, 0x000000002000a910, 536914192, build/snip_apsta-BCM943362WCD4/libraries/Lib_HTTP_Server.a(http_server.o)
RAM,HTTP_Server, bss.server_event_queue, 64, 0x000000002000ad48, 536915272, build/snip_apsta-BCM943362WCD4/libraries/Lib_HTTP_Server.a(http_server.o)
RAM,HTTP_Server, bss.socket_http_message_context_counter, 1, 0x000000002000ad88, 536915336, build/snip_apsta-BCM943362WCD4/libraries/Lib_HTTP_Server.a(http_server.o)
RAM,HTTP_Server, bss.external_close_request_received, 1, 0x000000002000ad89, 536915337, build/snip_apsta-BCM943362WCD4/libraries/Lib_HTTP_Server.a(http_server.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x000000002000ad8a, 536915338, .bss.dns_server_address_array
RAM,DNS, bss.dns_server_address_count, 4, 0x000000002000adb4, 536915380, build/snip_apsta-BCM943362WCD4/libraries/Lib_DNS.a(dns.o)
RAM,WWD, bss.wwd_sdpcm_send_queue_head, 4, 0x000000002000adb8, 536915384, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_ioctl_response, 4, 0x000000002000adbc, 536915388, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_credit_diff, 1, 0x000000002000adc0, 536915392, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x000000002000adc1, 536915393, .bss.wwd_sdpcm_ioctl_abort_count
RAM,WWD, bss.wwd_sdpcm_largest_credit_diff, 1, 0x000000002000adc8, 536915400, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x000000002000adc9, 536915401, .bss.wwd_sdpcm_send_queue_mutex
RAM,WWD, bss.wwd_sdpcm_raw_packet_processor, 4, 0x000000002000adec, 536915436, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_requested_ioctl_id, 2, 0x000000002000adf0, 536915440, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_packet_transmit_sequence_number, 1, 0x000000002000adf2, 536915442, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_highest_rx_tos, 1, 0x000000002000adf3, 536915443, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_event_list, 60, 0x000000002000adf4, 536915444, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_last_bus_data_credit, 1, 0x000000002000ae30, 536915504, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x000000002000ae31, 536915505, .bss.wwd_sdpcm_ioctl_mutex
RAM,WWD, bss.wwd_sdpcm_send_queue_tail, 4, 0x000000002000ae54, 536915540, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_ioctl_sleep, 32, 0x000000002000ae58, 536915544, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wiced_join_status, 4, 0x000000002000ae78, 536915576, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.wwd_sdpcm_monitor_mode_enabled, 1, 0x000000002000ae7c, 536915580, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.bus_is_up, 1, 0x000000002000ae7d, 536915581, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
RAM,WWD, bss.wwd_bus_flow_controlled, 1, 0x000000002000ae7e, 536915582, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x000000002000ae7f, 536915583, .bss.wwd_wifi_sleep_flag
RAM,WWD, bss.wwd_wifi_ap_is_up, 1, 0x000000002000aea0, 536915616, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x000000002000aea1, 536915617, .bss.wwd_transceive_semaphore
RAM,WWD, bss.wwd_thread, 180, 0x000000002000aec4, 536915652, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,WWD, bss.wwd_bus_interrupt, 1, 0x000000002000af78, 536915832, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x000000002000af79, 536915833, .bss.wwd_thread_stack
RAM,WWD, bss.wwd_inited, 1, 0x000000002000b19c, 536916380, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,WWD, bss.wwd_thread_quit_flag, 1, 0x000000002000b19d, 536916381, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x000000002000b19e, 536916382, .bss.backplane_window_current_base_address
RAM,Host MCU-family library, bss.i2c_initialized, 4, 0x000000002000b1a4, 536916388, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wiced_platform_common.o)
RAM,Host MCU-family library, bss.sdio_transfer_failed, 1, 0x000000002000b1a8, 536916392, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_SDIO.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x000000002000b1a9, 536916393, .bss.dma_data_source
RAM,Host MCU-family library, bss.dma_transfer_size, 4, 0x000000002000b1b0, 536916400, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.current_transfer_direction, 1, 0x000000002000b1b4, 536916404, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_SDIO.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x000000002000b1b5, 536916405, .bss.sdio_transfer_finished_semaphore
RAM,Host MCU-family library, bss.temp_dma_buffer, 2048, 0x000000002000b1d8, 536916440, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.current_command, 4, 0x000000002000b9d8, 536918488, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.user_data, 4, 0x000000002000b9dc, 536918492, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.user_data_size, 4, 0x000000002000b9e0, 536918496, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_SDIO.o)
RAM,DHCP_Server, bss.cached_mac_addresses, 32, 0x000000002000b9e4, 536918500, build/snip_apsta-BCM943362WCD4/libraries/Lib_DHCP_Server.a(dhcp_server.o)
RAM,DHCP_Server, bss.cached_ip_addresses, 100, 0x000000002000ba04, 536918532, build/snip_apsta-BCM943362WCD4/libraries/Lib_DHCP_Server.a(dhcp_server.o)
RAM,Host MCU-family library, bss.i2c_dma_init, 60, 0x000000002000ba68, 536918632, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_i2c.o)
RAM,NetX, bss._nx_ip_created_count, 4, 0x000000002000baa4, 536918692, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_initialize.o)
RAM,NetX, bss._nx_ip_created_ptr, 4, 0x000000002000baa8, 536918696, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_ip_initialize.o)
RAM,NetX, bss._nx_packet_pool_created_ptr, 4, 0x000000002000baac, 536918700, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_packet_pool_initialize.o)
RAM,NetX, bss._nx_packet_pool_created_count, 4, 0x000000002000bab0, 536918704, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_packet_pool_initialize.o)
RAM,NetX, bss._nx_system_ticks_per_second, 4, 0x000000002000bab4, 536918708, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_system_initialize.o)
RAM,NetX, bss._nx_system_build_options_1, 4, 0x000000002000bab8, 536918712, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_system_initialize.o)
RAM,NetX, bss._nx_system_build_options_2, 4, 0x000000002000babc, 536918716, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_system_initialize.o)
RAM,NetX, bss._nx_system_build_options_3, 4, 0x000000002000bac0, 536918720, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_system_initialize.o)
RAM,NetX, bss._nx_system_build_options_4, 4, 0x000000002000bac4, 536918724, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_system_initialize.o)
RAM,NetX, bss._nx_system_build_options_5, 4, 0x000000002000bac8, 536918728, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_system_initialize.o)
RAM,NetX, bss._nx_tcp_ack_timer_rate, 4, 0x000000002000bacc, 536918732, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_tcp_initialize.o)
RAM,NetX, bss._nx_tcp_transmit_timer_rate, 4, 0x000000002000bad0, 536918736, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_tcp_initialize.o)
RAM,NetX, bss._nx_tcp_fast_timer_rate, 4, 0x000000002000bad4, 536918740, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nx_tcp_initialize.o)
RAM,NetX, bss.nx_destination_table_protection, 52, 0x000000002000bad8, 536918744, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_icmp_enable.o)
RAM,NetX, bss.nx_destination_table, 320, 0x000000002000bb0c, 536918796, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_icmp_enable.o)
RAM,NetX, bss.nx_ipv6_destination_table_size, 4, 0x000000002000bc4c, 536919116, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_icmp_enable.o)
RAM,NetX, bss.ND_CACHE, 52, 0x000000002000bc50, 536919120, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_icmp_enable.o)
RAM,NetX, bss.nx_nd_cache_protection, 52, 0x000000002000bc84, 536919172, ./WICED/network/NetX_Duo/NetX_Duo.ARM_CM3.release.a(nxd_icmp_enable.o)
RAM,WICED, bss.last_utc_time_wiced_reference, 4, 0x000000002000bcb8, 536919224, build/snip_apsta-BCM943362WCD4/libraries/WICED.a(time.o)
RAM,Startup Stack & Link Script fill, fill, 4, 0x000000002000bcbc, 536919228, .bss.current_utc_time
RAM,WWD, bss.tx_pool, 4, 0x000000002000bcc8, 536919240, build/snip_apsta-BCM943362WCD4/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
RAM,WWD, bss.rx_pool, 4, 0x000000002000bccc, 536919244, build/snip_apsta-BCM943362WCD4/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
RAM,WWD, bss.ip_ptr, 8, 0x000000002000bcd0, 536919248, build/snip_apsta-BCM943362WCD4/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
RAM,Networking, bss.tcp_sockets_with_callbacks, 36, 0x000000002000bcd8, 536919256, build/snip_apsta-BCM943362WCD4/libraries/Wiced_NetX_Interface.a(tcpip.o)
RAM,Supplicant - BESL, bss.root_ca_certificates, 4, 0x000000002000bcfc, 536919292, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(wiced_tls.o)
RAM,Supplicant - BESL, bss.session_list, 416, 0x000000002000bd00, 536919296, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(wiced_tls.o)
RAM,Supplicant - BESL, bss.session_list_initialized, 4, 0x000000002000bea0, 536919712, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(wiced_tls.o)
RAM,Supplicant - BESL, bss.ssl3_driver, 4, 0x000000002000bea4, 536919716, build/snip_apsta-BCM943362WCD4/libraries/Supplicant_BESL.a(cipher_suites.o)
RAM,WWD, bss.pseudo_random.7562, 2, 0x000000002000bea8, 536919720, build/snip_apsta-BCM943362WCD4/libraries/WWD_for_SDIO_ThreadX.a(wwd_crypto.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x000000002000beaa, 536919722, .bss.__malloc_max_total_mem
RAM,libc, bss.__malloc_max_sbrked_mem, 4, 0x000000002000beb0, 536919728, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mallocr.o)
RAM,libc, bss.__malloc_top_pad, 4, 0x000000002000beb4, 536919732, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mallocr.o)
RAM,libc, bss.__malloc_current_mallinfo, 40, 0x000000002000beb8, 536919736, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mallocr.o)
RAM,libc, bss._daylight, 4, 0x000000002000bee0, 536919776, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-tzvars.o)
RAM,libc, COMMON, 4, 0x000000002000bee4, 536919780, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-reent.o)
RAM,libc, COMMON, 256, 0x000000002000bee8, 536919784, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-gdtoa-gethex.o)
RAM,Startup Stack & Link Script fill, fill, 800, 0x000000002000bfe8, 536920040, 0x000000002000c308
FLASH,RAM Initialisation, RAM Initialisation - data, 2480, 0x000000000807d6f8, 134731512, 

snip_apsta-BCM943362WCD4
----------------------------------,--------,---------
                                  ,        ,  Static 
Module                            , Flash  ,   RAM   
----------------------------------,--------,---------
App                               ,    1390,    3664
base64                            ,     560,       0
DHCP_Server                       ,    2223,     132
DNS                               ,      68,       4
DNS_Redirect_Daemon               ,     831,       0
Host MCU-family library           ,   14887,    2492
HTTP_Server                       ,    3816,    1150
